;	V3 text file written for MicroBrightField products.
    (   51.78     8.01    -2.75     0.73)  ; 31
    (   52.30     7.99    -1.95     0.73)  ; 32
    (   52.30     7.90    -1.95     0.73)  ; 33
    (   57.17     7.86    -0.25     0.73)  ; 34
    (   57.78     6.56    -1.10     0.73)  ; 35
    (   57.87     6.23    -2.05     0.73)  ; 36
    (   57.92     5.65    -2.05     0.73)  ; 37
    (   58.25     5.17    -3.00     0.73)  ; 38
    (   59.81     4.99    -3.80     0.73)  ; 39
    (   60.12     4.76    -3.80     0.73)  ; 40
    (   60.77     3.97    -4.25     0.73)  ; 41
    (   62.31     3.02    -4.30     0.73)  ; 42
    (   63.24     2.35    -4.30     0.73)  ; 43
    (   64.39     1.70    -4.35     0.73)  ; 44
    (   66.34     1.29    -4.35     0.73)  ; 45
    (   67.08     1.35    -4.35     0.73)  ; 46
    (   71.56     0.43    -4.35     0.73)  ; 47
    (   76.33    -0.31    -9.10     0.59)  ; 48
    (   76.71    -0.44    -9.15     0.59)  ; 49
    (   77.06    -1.09    -9.15     0.59)  ; 50
    (   78.20    -1.65    -9.15     0.59)  ; 51
    (   80.33    -1.55    -9.10     0.59)  ; 52
    (   81.67    -1.75    -9.10     0.59)  ; 53
    (   82.73    -3.27    -8.45     0.59)  ; 54
    (   83.83    -4.17    -7.50     0.59)  ; 55
    (   84.05    -4.14    -7.50     0.59)  ; 56
    (   83.81    -3.92    -7.50     0.59)  ; 57
    (   83.42    -3.53    -4.85     0.59)  ; 58
    (   83.74    -3.92    -5.45     0.59)  ; 59
    (   85.23    -4.03    -6.75     0.59)  ; 60
    (   85.97    -4.21    -6.75     0.59)  ; 61
    (   86.93    -5.23    -8.10     0.59)  ; 62
    (   87.76    -6.58    -9.40     0.59)  ; 63
    (   87.79    -6.92    -9.40     0.59)  ; 64
    (   87.63    -6.76   -10.60     0.59)  ; 65
    (   88.78    -5.31   -11.40     0.59)  ; 66
    (   90.00    -5.95   -12.00     0.59)  ; 67
    (   90.09    -7.13   -13.95     0.59)  ; 68
    (   90.40    -7.43   -13.95     0.59)  ; 69
    (   92.17    -8.45   -14.70     0.59)  ; 70
    (   93.27    -9.36   -14.70     0.59)  ; 71
    (   93.91    -9.97   -14.90     0.59)  ; 72
    (   97.46   -13.27   -14.90     0.59)  ; 73
    (   97.89   -15.07   -14.90     0.59)  ; 74
    (   97.93   -15.67   -13.95     0.59)  ; 75
    (   98.12   -16.41   -12.60     0.59)  ; 76
    (   98.92   -17.18   -12.60     0.59)  ; 77
    (   99.47   -17.71   -11.80     0.59)  ; 78
    (   99.61   -18.55   -11.55     0.59)  ; 79
    (  100.33   -19.24   -11.55     0.59)  ; 80
    (  101.10   -19.83   -11.40     0.59)  ; 81
    (  101.69   -19.79   -11.40     0.59)  ; 82
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color Blue)
  (Dendrite)
  (   -1.62    -9.61     4.70     1.10)  ; Root
  (   -1.66   -10.03     5.25     1.10)  ; 1, R
  (   -1.78   -10.46     5.70     1.10)  ; 2
  (   -1.91   -10.74     5.70     1.10)  ; 3
  (   -2.66   -11.57     6.10     1.10)  ; 4
  (   -2.86   -11.84     6.35     1.10)  ; 5
  (   -3.43   -13.07     6.35     1.10)  ; 6
  (   -3.98   -13.71     6.40     1.10)  ; 7
  (   -4.30   -14.33     6.40     1.10)  ; 8
  (   -5.40   -15.37     3.65     1.10)  ; 9
  (   -6.67   -17.26     3.00     1.10)  ; 10
  (   -6.90   -18.12     2.85     1.10)  ; 11
  (   -7.42   -19.09     2.85     1.10)  ; 12
  (   -7.99   -19.32     2.90     1.10)  ; 13
  (   -9.45   -19.54     3.90     1.10)  ; 14
  (  -10.15   -20.03     3.90     1.10)  ; 15
  (  -10.42   -20.30     5.30     1.10)  ; 16
  (  -10.77   -20.67     6.60     1.10)  ; 17
  (  -10.68   -20.85     6.60     1.10)  ; 18
  (  -12.00   -23.07     8.05     1.10)  ; 19
  (  -12.72   -23.22     9.40     1.10)  ; 20
  (  -13.50   -23.63     9.95     1.10)  ; 21
  (  -13.56   -23.73     9.95     1.10)  ; 22
  (  -13.83   -24.08    10.10     1.10)  ; 23
  (  -14.16   -24.62    10.00     1.10)  ; 24
  (  -14.70   -25.43    10.00     1.10)  ; 25
  (  -15.31   -26.08     9.45     1.10)  ; 26
  (  -16.30   -26.67     9.45     1.10)  ; 27
  (  -17.33   -26.78     9.45     1.10)  ; 28
  (  -18.31   -26.37     9.85     1.10)  ; 29
  (  -18.48   -26.04     9.85     1.10)  ; 30
  (  -21.70   -28.53    11.30     1.10)  ; 31
  (  -22.32   -29.02    10.90     1.10)  ; 32
  (  -22.64   -29.55    10.55     1.10)  ; 33
  (  -23.12   -30.19    10.55     1.10)  ; 34
  (  -23.11   -30.28    10.55     1.10)  ; 35
  (  -26.42   -33.78     8.75     0.95)  ; 36
  (  -26.54   -35.14    10.20     0.95)  ; 37
  (  -26.81   -36.52    11.30     0.95)  ; 38
  (  -26.99   -36.95    11.30     0.95)  ; 39
  (  -29.77   -41.52    15.25     0.81)  ; 40
  (  -31.22   -43.76    15.25     0.81)  ; 41
  (  -31.81   -44.66    15.30     0.81)  ; 42
  (  -32.97   -46.04    14.85     0.81)  ; 43
  (  -34.89   -48.08    13.65     0.81)  ; 44
  (  -36.18   -49.47    13.65     0.81)  ; 45
  (  -36.35   -53.27    12.55     0.81)  ; 46
  (  -36.96   -54.17    12.55     0.81)  ; 47
  (  -37.40   -55.06    12.55     0.81)  ; 48
  (  -37.83   -56.27    12.55     0.81)  ; 49
  (  -38.27   -57.33    13.00     0.81)  ; 50
  (  -38.87   -58.15    13.00     0.81)  ; 51
  (  -38.87   -58.23    13.55     0.81)  ; 52
  (  -40.24   -59.63    16.75     0.81)  ; 53
  (  -41.10   -60.04    16.80     0.81)  ; 54
  (  -43.24   -60.00    16.80     0.81)  ; 55
  (  -44.02   -60.32    16.80     0.81)  ; 56
  (  -44.98   -61.26    16.80     0.81)  ; 57
  (  -45.19   -61.44    16.80     0.81)  ; 58
  (  -45.33   -61.53    16.80     0.81)  ; 59
  (  -45.40   -61.55    16.80     0.81)  ; 60
  (  -49.05   -65.10    16.00     0.59)  ; 61
  (  -49.04   -65.27    16.00     0.59)  ; 62
  (  -49.11   -65.36    16.00     0.59)  ; 63
  (  -50.11   -68.83    16.00     0.59)  ; 64
  (  -55.79   -79.13    12.20     0.59)  ; 65
  (  -56.54   -79.87    12.20     0.59)  ; 66
  (  -57.62   -80.23    12.20     0.59)  ; 67
  (  -58.05   -80.44    13.35     0.59)  ; 68
  (  -59.59   -81.43    13.35     0.59)  ; 69
  (  -59.89   -81.54    14.50     0.59)  ; 70
  (  -60.18   -81.56    14.50     0.59)  ; 71
  (  -61.09   -82.07    16.15     0.59)  ; 72
  (  -62.13   -83.10    16.15     0.59)  ; 73
  (  -63.18   -83.87    16.40     0.59)  ; 74
  (  -64.70   -84.18    16.45     0.59)  ; 75
  (  -66.46   -84.35    16.45     0.59)  ; 76
  (  -67.52   -84.95    16.45     0.59)  ; 77
  (  -69.09   -86.61    16.65     0.59)  ; 78
  (  -69.69   -87.43    16.65     0.59)  ; 79
  (  -71.13   -90.02    16.80     0.59)  ; 80
  (  -71.86   -91.10    16.80     0.59)  ; 81
  (  -72.29   -92.32    16.80     0.59)  ; 82
  (  -74.70   -96.68    13.35     0.59)  ; 83
  (  -74.84   -97.79    13.35     0.59)  ; 84
  (  -74.88   -99.24    13.80     0.59)  ; 85
  (  -74.84   -99.73    14.65     0.59)  ; 86
  (  -75.09  -101.45    14.65     0.59)  ; 87
  (  -75.40  -102.32    15.35     0.59)  ; 88
  (  -76.31  -104.01    16.00     0.59)  ; 89
  (  -76.56  -104.53    16.00     0.59)  ; 90
  (  -76.68  -105.06    16.50     0.59)  ; 91
  (  -76.68  -104.97    16.50     0.59)  ; 92
  (  -78.74  -107.11    16.85     0.59)  ; 93
  (  -79.56  -107.86    16.85     0.59)  ; 94
  (  -80.59  -108.96    16.85     0.59)  ; 95
  (  -82.41  -110.24    16.85     0.59)  ; 96
  (  -82.88  -110.78    16.85     0.59)  ; 97
  (  -83.03  -110.80    16.85     0.59)  ; 98
   Normal
)  ;  End of tree

( (Color Magenta)
  (Dendrite)
  (    5.12    -9.15     4.50     1.10)  ; Root
  (    5.16    -9.75     4.90     1.10)  ; 1, R
  (    5.44   -10.56     5.10     1.10)  ; 2
  (    5.69   -11.04     5.10     1.10)  ; 3
  (    6.56   -11.73     5.10     1.10)  ; 4
  (    7.47   -12.15     5.10     1.10)  ; 5
  (    7.48   -12.32     5.15     1.10)  ; 6
  (    7.65   -12.55     5.15     1.10)  ; 7
  (    9.58   -12.72     4.40     1.10)  ; 8
  (    9.87   -12.76     3.95     1.10)  ; 9
  (   10.11   -12.99     3.55     1.10)  ; 10
  (   10.66   -13.45     3.30     1.10)  ; 11
  (   11.19   -13.66     3.30     1.10)  ; 12
  (   11.41   -13.64     3.15     1.10)  ; 13
  (   11.74   -14.11     3.10     1.10)  ; 14
  (   12.99   -15.08     3.10     1.10)  ; 15
  (   14.05   -15.41     3.45     1.10)  ; 16
  (   15.13   -16.06     3.45     1.10)  ; 17
  (   16.34   -16.62     4.25     1.10)  ; 18
  (   16.63   -16.60     4.25     1.10)  ; 19
  (   18.78   -17.67     6.05     1.10)  ; 20
  (   18.85   -17.75     5.85     1.10)  ; 21
  (
    (   21.92   -16.27     3.30     1.10)  ; 1, R-1
    (   22.76   -15.77     3.20     1.10)  ; 2
    (   24.54   -14.85     3.20     1.10)  ; 3
    (   25.19   -14.70     3.40     1.10)  ; 4
    (   25.49   -14.75     3.40     1.10)  ; 5
    (   27.48   -15.84     4.30     1.10)  ; 6
    (   28.18   -16.28     5.50     1.10)  ; 7
    (   28.19   -16.45     5.50     1.10)  ; 8
    (   31.17   -17.85     7.70     1.10)  ; 9
    (   32.15   -18.18     9.25     1.10)  ; 10
    (   33.26   -18.25    10.15     1.10)  ; 11
    (   34.00   -18.18    10.60     1.10)  ; 12
    (   34.08   -18.42    10.60     1.10)  ; 13
    (   34.70   -18.70    10.65     1.10)  ; 14
    (   34.84   -18.69    10.65     1.10)  ; 15
    (   36.39   -17.78    10.65     1.10)  ; 16
    (   37.18   -17.45    10.50     1.10)  ; 17
    (   39.00   -17.11    10.00     1.10)  ; 18
    (   39.97   -17.28     9.70     1.10)  ; 19
    (   40.05   -17.44     9.70     1.10)  ; 20
    (   39.85   -19.82     9.60     1.10)  ; 21
    (   39.74   -20.17     9.85     1.10)  ; 22
    (   39.38   -20.37    10.50     1.10)  ; 23
    (   39.32   -20.54    10.95     1.10)  ; 24
    (   39.37   -21.13    11.10     1.10)  ; 25
    (   39.24   -21.47    11.10     1.10)  ; 26
    (
      (   39.54   -22.38    13.55     1.10)  ; 1, R-1-1
      (   39.57   -22.88    14.00     1.10)  ; 2
      (   41.50   -24.06     8.40     0.95)  ; 3
      (   42.38   -24.06     7.25     0.95)  ; 4
      (   43.59   -24.37     6.75     0.95)  ; 5
      (   43.99   -24.83     6.75     0.95)  ; 6
      (   44.39   -25.39     6.75     0.95)  ; 7
      (   44.61   -26.30     7.30     0.95)  ; 8
      (   44.65   -26.89     7.30     0.95)  ; 9
      (   44.84   -27.45     7.30     0.95)  ; 10
      (   45.27   -28.35    18.50     0.81)  ; 11
      (   45.32   -29.10    19.50     0.81)  ; 12
      (   45.92   -30.14    19.95     0.81)  ; 13
      (   46.43   -31.10    20.05     0.81)  ; 14
      (   46.94   -31.98    20.05     0.81)  ; 15
      (   48.66   -33.43    20.05     0.81)  ; 16
      (   49.83   -34.23    19.45     0.81)  ; 17
      (   51.56   -34.92    19.45     0.81)  ; 18
      (   52.40   -35.26    18.45     0.81)  ; 19
      (   53.01   -35.45    18.45     0.81)  ; 20
      (   53.08   -35.54    17.45     0.81)  ; 21
      (   53.25   -35.78    16.40     0.81)  ; 22
      (   54.03   -36.45    15.55     0.81)  ; 23
      (   56.18   -37.52    15.55     0.81)  ; 24
      (   57.69   -38.06    14.70     0.81)  ; 25
      (   60.27   -39.17    14.20     0.81)  ; 26
      (   60.43   -39.24    14.20     0.81)  ; 27
      (   63.90   -39.41    14.00     0.51)  ; 28
      (   65.43   -40.12    14.00     0.51)  ; 29
      (   66.26   -40.46    14.00     0.51)  ; 30
      (   66.63   -40.43    14.00     0.51)  ; 31
      (   70.93   -40.87    14.50     0.51)  ; 32
      (   74.11   -42.00    14.65     0.51)  ; 33
      (   74.26   -41.99    14.65     0.51)  ; 34
       Normal
    |
      (   41.55   -18.66    12.20     0.66)  ; 1, R-1-2
      (   41.62   -18.56    12.20     0.66)  ; 2
      (   42.05   -18.43    12.25     0.66)  ; 3
      (   42.51   -18.65    12.05     0.66)  ; 4
      (   42.98   -19.02    11.35     0.66)  ; 5
      (   43.21   -19.25    11.35     0.66)  ; 6
      (   43.62   -19.72    10.45     0.66)  ; 7
      (   43.63   -19.89    10.45     0.66)  ; 8
      (   44.34   -20.58     8.95     0.66)  ; 9
      (   44.71   -20.63     8.95     0.66)  ; 10
      (   45.67   -20.54     8.70     0.66)  ; 11
      (   46.64   -19.78     8.70     0.66)  ; 12
      (   47.49   -19.27     8.70     0.66)  ; 13
      (   48.18   -18.70     9.30     0.66)  ; 14
      (   49.47   -18.16    14.25     0.66)  ; 15
      (   49.62   -18.15    14.25     0.66)  ; 16
      (   50.17   -18.77    14.25     0.66)  ; 17
      (   51.00   -18.94    14.25     0.66)  ; 18
      (   52.24   -18.83    14.25     0.66)  ; 19
      (   52.60   -18.63    14.25     0.66)  ; 20
      (   53.41   -17.62    14.25     0.66)  ; 21
      (   55.10   -17.46    14.30     0.66)  ; 22
      (   55.16   -17.37    13.80     0.66)  ; 23
      (   55.37   -17.19    12.50     0.66)  ; 24
      (   56.14   -16.60    11.15     0.66)  ; 25
      (   56.21   -16.60    11.15     0.66)  ; 26
      (   57.41   -15.89    10.65     0.66)  ; 27
      (   58.36   -15.89    10.65     0.66)  ; 28
      (   59.30   -16.47    10.65     0.66)  ; 29
      (   61.84   -17.08    10.75     0.66)  ; 30
      (   62.28   -17.04    11.55     0.66)  ; 31
      (   62.21   -17.04    11.55     0.66)  ; 32
      (   64.61   -15.55    16.20     0.66)  ; 33
      (   65.99   -15.43    16.20     0.66)  ; 34
      (   66.20   -15.15    16.20     0.66)  ; 35
      (   66.81   -14.50    16.35     0.66)  ; 36
      (   67.17   -14.39    16.35     0.66)  ; 37
      (   68.60   -14.75    16.65     0.66)  ; 38
      (   70.84   -15.06    16.70     0.66)  ; 39
      (   75.30   -14.64    16.60     0.66)  ; 40
      (   76.82   -14.24    16.00     0.66)  ; 41
      (   79.09   -12.17    18.45     0.66)  ; 42
      (   81.37   -13.06    18.65     0.66)  ; 43
      (   83.34   -13.80    18.65     0.66)  ; 44
      (   84.72   -14.61    18.65     0.66)  ; 45
      (   86.48   -14.44    18.40     0.66)  ; 46
      (   87.63   -14.06    18.40     0.66)  ; 47
      (   88.42   -13.74    18.40     0.66)  ; 48
      (   96.77    -8.96    12.15     0.66)  ; 49
      (   96.95    -8.36    12.15     0.66)  ; 50
      (   97.89    -7.17    12.15     0.66)  ; 51
      (   99.13    -5.87    12.85     0.66)  ; 52
      (   99.77    -5.56    12.85     0.66)  ; 53
      (  105.18    -5.05    14.10     0.66)  ; 54
      (  106.55    -4.58    14.10     0.66)  ; 55
      (  106.90    -4.46    14.10     0.66)  ; 56
       Normal
    )  ;  End of split
  |
    (   18.97   -18.81    -2.15     0.73)  ; 1, R-2
    (   20.00   -19.73    -2.15     0.73)  ; 2
    (   21.95   -21.14    -1.70     0.73)  ; 3
    (   22.41   -21.45    -1.70     0.73)  ; 4
    (   22.57   -21.69    -1.00     0.73)  ; 5
    (   26.39   -22.42     2.55     0.73)  ; 6
    (   27.39   -23.17     2.55     0.73)  ; 7
    (   27.85   -24.31     2.55     0.73)  ; 8
    (   28.84   -25.82     2.30     0.73)  ; 9
    (   30.09   -26.80     1.65     0.73)  ; 10
    (   30.09   -26.88     1.65     0.73)  ; 11
    (   33.47   -28.59     1.00     0.73)  ; 12
    (   37.33   -33.13     2.10     0.73)  ; 13
    (   38.79   -35.09     3.45     0.73)  ; 14
    (   39.66   -35.85     3.45     0.73)  ; 15
    (   40.04   -35.99     4.40     0.73)  ; 16
    (   40.50   -36.19     4.40     0.73)  ; 17
    (   43.38   -37.27     5.00     0.73)  ; 18
    (   45.93   -39.07     4.80     0.73)  ; 19
